,store,prediction,MAPE,best_scenario,worst_scenario
0,1,166654.100488167,0.06859281738329459,178085.37476912906,155222.82620720493
1,2,182400.34445037734,0.07316122073659886,195744.97631314304,169055.71258761163
2,3,262370.11530136014,0.08159403205645172,283777.95089991426,240962.27970280606
3,4,354011.74372616067,0.07128421019703958,379247.1912781568,328776.2961741645
4,5,172506.4001538124,0.07973664509873288,186261.48176013693,158751.31854748787
5,6,179631.50446152885,0.09802877871642486,197240.56146288654,162022.44746017116
6,7,348444.05639256834,0.07151857702093864,373364.2794771685,323523.83330796816
7,8,222828.82428835344,0.08704583988304022,242225.14644868358,203432.5021280233
8,9,280718.3776839303,0.09759483417019363,308115.0412025192,253321.7141653413
9,10,221103.96000184293,0.10012009925201017,243240.91042223992,198967.00958144595
10,11,276518.83122494223,0.08386922054589233,299710.2500660393,253327.4123838452
11,12,277151.2811141825,0.08044321001979311,299446.2198281054,254856.34240025957
12,13,197090.21390359738,0.15204136360223694,227056.07877815687,167124.34902903787
13,14,206189.44137490765,0.08776317141811156,224285.28066289832,188093.60208691697
14,15,249862.31816443652,0.08087409065411243,270069.7059347138,229654.9303941592
15,16,293327.84548124135,0.07336294733257591,314847.2407604596,271808.4502020231
16,17,231100.797927683,0.09841720005513668,253845.0913902335,208356.5044651325
17,18,252251.01564632374,0.07254523446347191,270550.6247200352,233951.40657261226
18,19,254424.4026324994,0.09782413645136509,279313.25011217804,229535.5551528207
19,20,306427.732539414,0.09134806170152672,334419.31195848336,278436.1531203447
20,21,209414.52842126574,0.09720258340628658,229770.161586622,189058.89525590948
21,22,173778.51403104755,0.08265285265518299,188141.8039458924,159415.22411620273
22,23,207153.42922777668,0.08117877515884271,223969.89088244157,190336.96757311176
23,24,373890.6564237411,0.11205581327075187,415787.27800363867,331994.0348438435
24,25,396287.059064959,0.0873540330228854,430904.3319090616,361669.7862208565
25,26,246420.7874317232,0.0789268546221704,265870.0050972276,226971.56976621883
26,27,367541.09621785465,0.12157429996029503,412224.6476971798,322857.54473852954
27,28,174744.1865676295,0.09378626134754507,191132.7905180254,158355.58261723362
28,29,296595.67643781425,0.08384204632288159,321462.8648808799,271728.48799474863
29,30,161792.60454478994,0.13256682562726152,183240.93653925956,140344.27255032028
30,31,212766.8322589157,0.056794291109266634,224850.77366862507,200682.89084920636
31,32,160205.77110940256,0.06754902905721756,171027.51539720554,149384.02682159957
32,33,304755.0477781605,0.08895865335042918,331865.64643025136,277644.4491260696
33,34,303418.4859174806,0.06660054729037353,323626.32313760126,283210.6486973599
34,35,432827.6216715313,0.13381491417291907,490746.4127171759,374908.8306258867
35,36,363583.34994121996,0.08749800034626949,395396.1660202747,331770.53386216523
